"Sl No","Stock","Net Profit 3Y Growth %","PEG TTM","Net Profit QoQ Growth %","Rev  Growth Qtr YoY %","Revenue QoQ Growth %","Durability Score","Momentum Score","1Y Low","1Y High","LTP","MF holding current Qtr %","Total Debt to Total Equity Ann ","Net Profit Ann  YoY Growth %","FII holding current Qtr %","Institutional holding current Qtr %","Promoter holding latest %","Sector","Piotroski Score","Market Cap","PE TTM","ROE Ann  %","NSE Code","BSE Code","ISIN"
"11","Dynamic Cables","109.78","0.42","14.19","18.79","6.11","80","50.89","236.8","526.75","377.1","0","0.16","71.61","0.9","2.17","68.18","Consumer Durables","7","1827.37","21.8","17.33","DYCL","540795","INE600Y01019"
"12","Jayaswal Neco Ind","104.13","0.07","157.62","17.85","14.3","75","69.87","34.9","108.75","102.3","0.14","0.74","311","0.9","1.2","55.15","Metals & Mining","8","9933.31","21.45","16.29","JAYNECOIND","522285","INE854B01010"
"13","Gokul Agro Resources","99.81","0.96","-23.18","26.58","-4.88","65","66.63","106.3","246","233.76","0.08","0.51","80.89","1.51","1.6","74.24","FMCG","8","6897.95","23.06","23.7","GOKULAGRO","539725","INE314T01033"
"14","National Aluminium ","78.49","0.29","11.55","1.47","10.22","85","74.98","149","445.15","443.15","6.24","0.01","164.93","22.27","33.02","51.28","Metals & Mining","9","81390.34","13.25","29.58","NATIONALUM","532234","INE139A01034"
"15","PTC","77.86","0.19","-40.35","-0.45","-37.62","90","56.08","149.59","207","191.03","3.33","0.51","88.78","27.46","38.36","16.22","Utilities","8","5654.65","6.64","15.5","PTC","532524","INE877F01012"
"16","EPL","67.44","0.37","-21.67","13.26","-4.74","80","50.09","176.4","254","230.62","6.98","0.29","68.39","17.22","27.42","26.38","Commercial Services & Supplies","7","7385.61","18.45","15.24","EPL","500135","INE255A01020"
"17","Pix Transmissions","63.96","-3.98","49.78","8.39","8.96","75","62.27","1220.1","1773.9","1487","0","0.06","36.02","0.41","2.92","62.06","Automobiles & Auto Components","7","2026.07","18.53","18.93","PIXTRANS","500333","INE751B01018"
"18","Mayur Uniquoters","58.2","0.58","24.21","13.96","-1.18","90","62.93","449.1","629.9","563.95","2.3","0.01","21.9","3.68","7.33","58.77","Textiles Apparels & Accessories","7","2450.51","14.1","15.62","MAYURUNIQ","522249","INE040D01038"
"19","Indus Towers","55.84","-0.52","-3.45","7.94","-0.51","75","47.57","312.55","481.5","404.35","14.08","0.07","64.54","25.1","44.78","51.26","Telecom Services","7","106674.11","14.96","30.56","INDUSTOWER","534816","INE121J01017"
"20","Swaraj Engines","46.92","1.33","29.6","20.18","15.34","70","52.9","3301.3","4720","3937.1","8.07","0","18.27","2.82","11.91","52.11","Automobiles & Auto Components","8","4783.54","24.37","40.15","SWARAJENG","500407","INE277A01016"
"21","Hindustan Zinc","31.6","0.56","28.52","49.05","23.35","80","65.22","398","733","611.8","1.27","0.36","33.6","2.39","35.15","60.71","Metals & Mining","9","258505.02","18.69","61.12","HINDZINC","500188","INE267A01025"
"22","Chennai Petroleum","-12.14","0","41.96","-2.5","7.23","85","70.55","587.1","1103","997.7","1.58","0.18","1349.25","12.59","14.7","67.29","Oil & Gas","7","14856.89","4.79","27.92","CHENNPETRO","500110","INE178A01016"
"23","Indosolar","-77.19","0.02","1.27","-56.72","-58.35","80","74.55","165.07","725","446","0","0","350.15","0.55","0.68","74.93","Consumer Durables","8","1855.53","7.52","85.92","WAAREEINDO","533257","INE866K01023"
